essay_id,essay_set,essay,domain1_score,cleaned_essay,normalized_score
8878,4,He states this as the conclusion because it shows the faith that she has in the flower and how it will bring her luck for her up coming test. She feels like the familiar flower is out of place as she is and they can relate to somethings.,1,state conclusion show faith flower bring luck coming test feel like familiar flower place relate somethings,0.3333333333333333
8879,4,"I believe the author concludes the story with Saeng because it shows when she is reminded of home. I believe she thought she could pass the test when the flower was blooming and reminded her of home. For example, Saeng mumbled, Not like the kind we had before. This suggest to me that she was probably home sick. Then when spring comes and it blooms the flower could give her the strength to pass the test. This is why I believe the author ended with this paragraph.",2,believe author concludes story saeng show reminded home believe thought could pas test flower blooming reminded home example saeng mumbled not like kind before suggest probably home sick spring come bloom flower could give strength pas test believe author ended paragraph,0.6666666666666666
8880,4,The arthur uses it because Saeng got confidence back from planting the hibiscus and everything that happened that year. So now shes ready and thats what the arthur wanted the reader to figure out.,1,arthur us saeng got confidence back planting hibiscus everything happened year shes ready thats arthur wanted reader figure,0.3333333333333333
8881,4,"the author concludes the story this way because Saeng failed the test, the hibiscus comforts her, and she feels she is similar to the geese. For example, Saeng says I-I failed the test. She has admitted to failing the test and is upset about it and wants to take that test again."" @CAPS1, Saeng says,"" And that rich sweet scent- that was familiar, too, while describing the hibiscus. The familiarity of the plant comforts her and will allow her to build up the courage to take the test again. Finally, at one point Saeng thinks to herself, ""the quiet repetition of season opon season, almost familiar to her now. Like the geese. Saeng feels similar to the geese in this way and this allows her to decide to take the test  when the snow melts and the geese return. The author concludes the story strongly, describing how Saeng failed the test, how the hibiscus comforts her and she feels similar to the geese.",3,author concludes story way saeng failed test hibiscus comfort feel similar goose example saeng say ii failed test admitted failing test upset want take test cap saeng say rich sweet scent familiar while describing hibiscus familiarity plant comfort allow build courage take test again finally one point saeng think quiet repetition season opon season almost familiar like geese saeng feel similar goose way allows decide take test  snow melt goose return author concludes story strongly describing saeng failed test hibiscus comfort feel similar goose,1.0
8882,4,I think the author ends the story with this paragraph because she will be reminded of her homeland and going home. The reason I say that is because the geese are returning home and she wants to. Also the hibiscus will be budding in the wild just like back home,1,think author end story paragraph reminded homeland going home reason say goose returning home want also hibiscus budding wild like back home,0.3333333333333333
8883,4,"I think that the author concludes the story with this paragraph by teaching Saeng how to be confident and vow silently, In order to teach her more lessons because of the fact she failed the test in the middle of the passage Saeng tells her mother that when the snow is gone in the spring time she will retake the test that she failed. Her mother was very upset when she found out that Saeng failed the test the first time.",1,think author concludes story paragraph teaching saeng confident vow silently order teach lesson fact failed test middle passage saeng tell mother snow gone spring time retake test failed mother upset found saeng failed test first time,0.3333333333333333
8884,4,They probably ended it like that to build suspense of leave the reader on a good note because someone @MONTH1 think things are going to get better for them and Saeng @MONTH1 get her license. They @MONTH1 get more money.,1,probably ended like build suspense leave reader good note someone month think thing going get better saeng month get license month get money,0.3333333333333333
8885,4," In Winter Hibiscus, by Minfong Ho, the main character, saeng , undergos many obstacles as she tries to adapt to her new country , which is very different from her home. The author chooses to end the story, as, When they come back, saeng vowed silently to herself, in the spring when the snow melt and the geese return and this hibiscus is budding , then I will take that test again. @CAPS1 the author meant to end the story in this fashion to ensure the reader that saeng has found new hope , which symbolized by the hibiscus flower.Now along with  budding  new hope, the flower also carries a sentimental value ,about her home .Sometimes ,the best way to overcome your obstacles is to embrace them, as she did in the greenhouse ,then   that leaves room to start anew.",3,in winter hibiscus minfong ho main character saeng undergos many obstacle try adapt new country different home author chooses end story as come back saeng vowed silently spring snow melt goose return hibiscus budding take test again cap author meant end story fashion ensure reader saeng found new hope symbolized hibiscus flowernow along budding new hope flower also carry sentimental value home sometimes best way overcome obstacle embrace greenhouse leaf room start anew,1.0
8886,4,The author concludes the story with this paragraph to snow that just because you fail once you  shouldnt give up.  From  what  was  expressed  it  the  paragraph it  was  implied to me that Saeng  will become  stronger by spring and be able to pass the test .,1,author concludes story paragraph snow fail shouldnt give expressed paragraph implied saeng become stronger spring able pas test,0.3333333333333333
8887,4,"The author concludes this story with this paragraph because all things have routins and things they have to do to survive. The geese fly @CAPS1 for the warm months so they dont die from the cold. The flower dies in the winter is brought back to life in the spring. This pertains to Saeng because when the geese and the flowr come back she will take the test of trying to fit in, in her new country, That is why the auther chose this to end the story.",2,author concludes story paragraph thing routins thing survive goose fly cap warm month dont die cold flower dy winter brought back life spring pertains saeng goose flowr come back take test trying fit new country auther chose end story,0.6666666666666666
8888,4,"In the story, Winter Hibiscus, the author ends with the last specified paragraph, When they came backthen I will take that test again. because it leaves many un-answered questions the reader might have. The reader then might want to read her next piece of work. Basically, the last paragraph drows attention to the reader. many of the unanswered questions revolve around, I failed the test.. We also do not know her gentle grandmother, mrs.Lambert, and home. Another reason the author might end the story with that paragraph is to have a effect on the reader. The reader is left to only assume and imagine what things are to come. Will she pass the test? Will she go home? What will happen? All we know is, when the snow melts, and the geese return and the hibiscus is budding, then I will take the test again. most likely the author ended the story with the paragraph for dramatic effect for the reader. This is why, I believe the author of Winter Hibiscus ended with the specified paragraph.",2,story winter hibiscus author end last specified paragraph when came back take test again leaf many unanswered question reader might reader might want read next piece work basically last paragraph drows attention reader many unanswered question revolve around i failed test also know her gentle grandmother mrslambert home another reason author might end story paragraph effect reader reader left assume imagine thing come pas test go home happen know when snow melt goose return hibiscus budding take test again likely author ended story paragraph dramatic effect reader believe author winter hibiscus ended specified paragraph,0.6666666666666666
8889,4,"I think that she ended the story like that because it means that she is getting used to all the seasons. In the spring when the snow melts and the geese return and this hisbiiscus is budding, then I will take the test again. She will and take the test once its not cold anymore so she will wait until the geese come again which will be spring by then. I think that she is also trying to say that when the snow melts and the geese are there again she will have taken the test and pass it. This is I think she ended it like this because how they mean something to her.",1,think ended story like mean getting used season in spring snow melt goose return hisbiiscus budding take test again take test cold anymore wait goose come spring think also trying say snow melt goose taken test pas think ended like mean something,0.3333333333333333
8890,4,"The author concludes the story with this paragraph because it shows how everything is changing and adapting to the change. Saeng decides that with this change, she can also adapt to her new life by going back and passing the drivers test. The hibiscus also represents how something also from her homeland has come to america and must now survive. When it begins to bud, Saeng will begin to start adapting to america by passing her drivers test. Its all about trying to become accustomed to changes. When Saeng feels bad for failing, thats why something from her past is such a comfort to her.",2,author concludes story paragraph show everything changing adapting change saeng decides change also adapt new life going back passing driver test hibiscus also represents something also homeland come america must survive begin bud saeng begin start adapting america passing driver test its trying become accustomed change saeng feel bad failing thats something past comfort,0.6666666666666666
8891,4,"By ending the story with the idea of retaking a test in the spring, the author sets a feeling of starting fresh and perservering . for example , when the author says when the snow melts and the geese return and the hibiscus is budding ,she show the idea of starting a fresh new life in the spring by returning to their home and the hibiscus is starting fresh by  budding again. This is why spring is when saeng wants to start fresh and retake the test. The paragraph also shows that saeng, like the hibiscus, is perservering. The hibiscus is perservering by making it through the winter and blooming again while saeng   is perservering by retaking the test. The author ends with this paragraph to show that saeng is not going to give up. ",3,ending story idea retaking test spring author set feeling starting fresh perservering example author says snow melt goose return hibiscus budding she show idea starting fresh new life spring returning home hibiscus starting fresh budding spring saeng want start fresh retake test paragraph also show saeng like hibiscus perservering hibiscus perservering making winter blooming saeng perservering retaking test author end paragraph show saeng going give,1.0
8892,4,"The author concluded the story with that specific paragraph because Saeng feels most comfortable taking the test again when what she explained happens. Saeng misses where she came from alot. She promised herself that she would take the test again when that happens. With Saeng saying that it makes you wonder why she wont take the test again the snow melts, the geese return and the hibiscus is budding. It makes her feel really comfortable when that does happen.",1,author concluded story specific paragraph saeng feel comfortable taking test explained happens saeng miss came alot promised would take test happens saeng saying make wonder wont take test snow melt goose return hibiscus budding make feel really comfortable happen,0.3333333333333333
8893,4,The concluding paragraph explains her next goal. She had to take a test but failed it. Paid over nineteen dollars for the plant. It reminded her of her old home. She will have confident in the spring because the plant grew to its new home so she will grow to her new home also.,2,concluding paragraph explains next goal take test failed paid nineteen dollar plant reminded old home confident spring plant grew new home grow new home also,0.6666666666666666
8894,4,"The author concludes the story with his par paragraph because. She will take the test in the spring and she will do her best. She said I-I failed the test, Saeng said. By failing a test. doesnt mean. that its not end of everthing. She will have more confidence next time she take the test.",1,author concludes story par paragraph take test spring best said ii failed test saeng said failing test doesnt mean end everthing confidence next time take test,0.3333333333333333
8895,4,"The author concludes the story, winter hibiscus, with this paragraph of the story, for several relevant reasons. By concluding the story, in this way it shows Saengs growth, and more willingness to strive, and do her best. When she says she will take the test again, it shows her gain of confidence, and her beginning to gain comfort in the place that is not her home country. She is now striving and working toward doing her best to become successful. And she is making the very best of the given situation. The author is trying to give more depth and meaning to the study in this way. Saeng went from being nervous and worried when saying, I-I failed the test, to now setting a goal for herself to take it again, the time the bud blooms next year. Basically, the author did a full circle, by ending the story in this way. From speaking of the test, to sharing the flower experience with her mother, to state that she will re-take the test, next year. ",3,author concludes story winter hibiscus paragraph story several relevant reason concluding story way show saengs growth willingness strive best say take test show gain confidence beginning gain comfort place home country striving working toward best become successful making best given situation author trying give depth meaning study way saeng went nervous worried saying ii failed test setting goal take time bud bloom next year basically author full circle ending story way speaking test sharing flower experience mother state retake test next year,1.0
8896,4,"The auther concludes with that paragraph because. it shows that despite her sorrow and discomfort, Saeng is able to remain hopeful. In the story, Saeng sees a hibiscus which makes her very homesick for her native country of Vietnam. The reader also leans that she failed a test and feels at of place. However, the hibiscus symbolizes hope and comfort. The auther chooses to conclude with that paragraph because despite Saengs hardships, the hibiscus helps her realize that she can overcome he obstacles and be hopeful of the future.",2,auther concludes paragraph show despite sorrow discomfort saeng able remain hopeful story saeng see hibiscus make homesick native country vietnam reader also lean failed test feel place however hibiscus symbolizes hope comfort auther chooses conclude paragraph despite saengs hardship hibiscus help realize overcome obstacle hopeful future,0.6666666666666666
8897,4,"The author concludes the story with this paragraph because when saeng and her mother go back to there home where the flowers were more beautiful than the flowers where there living now. She wants to plant flowers thats going to remind her of her home. In the story saeng mother said that its flowers arent as pretty, but its strong enough to make it through the cold months here this winter hibiscus her mother wanted her to know that the only thing that maths is that the plant can last threw winter.",1,author concludes story paragraph saeng mother go back home flower beautiful flower living want plant flower thats going remind home story saeng mother said its flower arent pretty its strong enough make cold month winter hibiscus mother wanted know thing math plant last threw winter,0.3333333333333333
8898,4,"The author concludes the story with this paragraph because the author wanted to show just cause saeng failed that test dont mean she giving up. she said when the snows melt and the geese return and this hibiscus is budding, then she will take it again. what the author means that right now she has failed but over time she can study and learn more to get ready to re take it. And by the time she ready to take the test the snow with have went away every should be hot out the birds come back and the flower is growing fine. she  will take it. And how author ended it lets us know she going to take it but how he use the words let us know that she will not only take it but pass it too.",2,author concludes story paragraph author wanted show cause saeng failed test dont mean giving said snow melt goose return hibiscus budding take author mean right failed time study learn get ready take time ready take test snow went away every hot bird come back flower growing fine take author ended let u know going take use word let u know take pas,0.6666666666666666
8899,4,"The author concludes the story with that because the hibiscus started budding and shes happy now. So shes saying after the geese come back and the snow melt, shes to do all over again.",0,author concludes story hibiscus started budding shes happy shes saying goose come back snow melt shes,0.0
8900,4,The reason the author of the story Winter hibiscus ends it the way she does is so that we know we can never give up. She fails her driving test the first time and me being less than a year from taking the test myself and no matter how many time I fail the test I will never give up. We need to preserve through every problem we go through in life. If we dont and we just give up we will never get anything done in life. She vows in the spring and when the hibiscus is budding she will take the test again. I hope I pass my driving test the first time just like I did the learners permit test. Also you cant give up on anything at all even something small like working if you stop working you will loose your job. Never give up.,2,reason author story winter hibiscus end way know never give fails driving test first time less year taking test matter many time fail test never give need preserve every problem go life dont give never get anything done life vow spring hibiscus budding take test hope pas driving test first time like learners permit test also cant give anything even something small like working stop working loose job never give,0.6666666666666666
8901,4,the author added that sentence to the story to show how much Saeng cared about the snow and the plants. She says that she much rather do gardening then school work. She loves planting new things.,0,author added sentence story show much saeng cared snow plant say much rather gardening school work love planting new thing,0.0
8902,4,"The reason why the  author concludes the story with that paragraph is because it shows that saeng is starting to expect the new place she is in. Throughout  the story it says how she feels out of place just like the  winter hibiscus. Then later in the story she says how ,many of the things that she thought of as strange before had become , through quite repetition of season upon season, almost familiar to her now . That quote means that most things she thought of as strange she is now getting used to slowly, which means is adapting. So, the reason why she says the last paragraph is to show that when everything changes back to spring the geese come back, and the hibiscus is budding ,then she will take that test again.therefore  the author puts the conclusion on the story because it shows how  she will adapt as well as the hibiscus.  ",3,reason author concludes story paragraph show saeng starting expect new place throughout story say feel place like  winter hibiscus later story say many thing thought strange become quite repetition season upon season almost familiar  quote mean thing thought strange getting used slowly mean adapting reason say last paragraph show everything change back spring goose come back hibiscus budding then take test againtherefore author put conclusion story show adapt well hibiscus,1.0
8903,4,"The writer leaves the reader with a sense of hope for the future by concluding with this paragraph. Even though the narrator buys the plant in sadness, after she fails her driving test and is missing her home, it is still a symbol of hope. She means that when the flower is blooming, her hope will be also and she will try again, maybe this time with success. Right now she @MONTH1 be sad and scary, but she knows that things will work out, and she will be fine. She is finally settling into her new life and says that many of the things she had thought of as strange before had become almost familiar to her now. She means that even though she misses her homeland so much, she is slowly getting used to her new home, and her new life. And maybe by the spring she will be happy and comfortable here, comfortable enough to try her driving test again. The hibiscus represents both the longing for the past and the hope for the future.",3,writer leaf reader sense hope future concluding paragraph even though narrator buy plant sadness fails driving test missing home still symbol hope mean flower blooming hope also try maybe time success right month sad scary know thing work fine finally settling new life say many thing thought strange become almost familiar now mean even though miss homeland much slowly getting used new home new life maybe spring happy comfortable comfortable enough try driving test hibiscus represents longing past hope future,1.0
8904,4,"I think the author concludes the story with this paragraph because it shows that saeng is most comfortable when she is surrounded by things from her homeland. She thinks she will be ready to take the test when she sees the ducks again, and when the hibiscus begins to bud. Narrator says A saebya ledges tall and high, had surrounded their garden @CAPS2 is evidence that Saeng had hibiscus in Vietnam, and the story of the well reminds her of it. The narrator also says, Overhead, a flock of @CAPS1 geese, their faint looks clear and -yes-familiar to Saeng now, @CAPS2 proves that the geese symbolize @CAPS3 home also.     ",2,think author concludes story paragraph show saeng comfortable surrounded thing homeland think ready take test see duck hibiscus begin bud narrator say a saebya ledge tall high surrounded garden  cap evidence saeng hibiscus vietnam story well reminds narrator also says overhead flock cap goose faint look clear yesfamiliar saeng now cap prof goose symbolize cap home also,0.6666666666666666
8905,4,"I belive the author concludes with that quote for an assortment of reasons. One is to show that the charecter isnt just going to give up, that her failing wasnt the end for her. This shows sorting like morale of never giving up. It feels as the character is referring to the hibiscus as sensely. The hibiscus will be budding   which means that she herself will branch out and learn more. By the spring time she would have learned enough and experienced enough to try to pass the test again. The hibiscus also reminds her of her home. When she will look at it she will find the courage to pull through and to face her challenges like her test.The ending quotealso wraps up the story.It also shows the charecters will of not giving up and to always try.",2,belive author concludes quote assortment reason one show charecter isnt going give failing wasnt end show sorting like morale never giving feel character referring hibiscus sensely the hibiscus budding mean branch learn spring time would learned enough experienced enough try pas test hibiscus also reminds home look find courage pull face challenge like testthe ending quotealso wrap storyit also show charecters giving always try,0.6666666666666666
8906,4,"The author uses this concluding paragraph to draw the whole story together. She speaks of the driving test, geese, and the hibiscus plant three subjects found in the story. when she says ""when the snow melts and the geese return"", she is referring to the geese mentioned when she says ""She lifted her head and watched as their distinctive V was etched against the evening sky"". She went through a change, much like the geese do every winter. She realizes ""that many of the things that she had thought of as strange befere had become...familiar to her now"". We all have to go through changes, Saeng just had a bigger one. ",2,author us concluding paragraph draw whole story together speaks driving test goose hibiscus plant three subject found story say snow melt goose return referring goose mentioned say lifted head watched distinctive v etched evening sky went change much like goose every winter realizes many thing thought strange befere becomefamiliar go change saeng bigger one,0.6666666666666666
8907,4,The author concludes the story with this paragraph because the author wrote the same thing that it had in the paragraph and he wrote it in his story but added a little more details to it and problems and things.,0,author concludes story paragraph author wrote thing paragraph wrote story added little detail problem thing,0.0
8908,4,The author concludes the story with this paragraph to show how Saeng is respectful and how her feelings miss her homeland. First example when Saeng vowed silently to herself it shows how she respect and miss her homeland. It tells that she want to try again about her failure in the past. The last example when she want to overcome her failure in the past. The last line of the paragraph say then I will take that test again. It says she want another. Chance on her life. These are the example of the author concludes the story with this paragraph.,1,author concludes story paragraph show saeng respectful feeling miss homeland first example saeng vowed silently herself show respect miss homeland tell want try failure past last example want overcome failure past last line paragraph say then take test again say want another chance life example author concludes story paragraph,0.3333333333333333
8909,4,"The author had concluded this story with this paragraph to make it as if they were on a clean slate like they had started over. So the past no longer haunts them. Saeng sounds as if she has a bit of relief after she takes her mom the plate. I believe that she feels better because at the end of the paragraph she sounds sure of herself. She sounds certain she sounds as if she want to start over because she says ""when the snows melt and the geese return and this hibiscus is budding, then I will take that test again. To me she sounds like a brand new person. Who has forgotten about the past.",2,author concluded story paragraph make clean slate like started past longer haunt saeng sound bit relief take mom plate believe feel better end paragraph sound sure sound certain sound want start say snow melt goose return hibiscus budding take test again sound like brand new person forgotten past,0.6666666666666666
8910,4,The author ends the story with this paragraph because the plant is noticed when she is coming home after felling the driving test. So she says when everything is right. She will take the test again. The driving test not important to her she wont pas it though so she wants to go take it again when the plant she bought is budding and at its best point.,1,author end story paragraph plant noticed coming home felling driving test say everything right take test driving test important wont pa though want go take plant bought budding best point,0.3333333333333333
8911,4,"The author concludes the story with this paragraph because it shows how much Saeng has grow because of this experience, and how determined she is. This last paragraph afters a sudden happy ending to a rather sad story, but gives the reader role knowing the mom character is confident enough to try again. The whole story was filled with sadness about Saengs family having to move to a new country and start all over. However, the one thing that acts as an escape for them, is their gardening. In Vietnam, they seemed to have a nice garden and enjoyed having with it very much. Now that their in @LOCATION2, their garden and the plants in it remind them of that homeland, and how there life used to be. Although saddened by not passing her driving test, Saeng finds a plant that makes her happy and seems to rejuvinate her how of passing the test. The final paragraph seals the deal, as it shows that she is again confident in herself because of the happy memories that she is thinking about.",3,author concludes story paragraph show much saeng grow experience determined last paragraph afters sudden happy ending rather sad story give reader role knowing mom character confident enough try whole story filled sadness saengs family move new country start however one thing act escape gardening vietnam seemed nice garden enjoyed much location garden plant remind homeland life used although saddened passing driving test saeng find plant make happy seems rejuvinate passing test final paragraph seal deal show confident happy memory thinking,1.0
8912,4,"The author used the last paragraph because the hibiscus is a symbol for saeng. It shows that she will be ready when spring comes. When the plant is ready to bud, she will have faith about taking the test. She'll probably want to take care of the plant before she takes the test. When the plant bads, saeng wont have to take care of it anymore.",1,author used last paragraph hibiscus symbol saeng show ready spring come plant ready bud faith taking test shell probably want take care plant take test plant bad saeng wont take care anymore,0.3333333333333333
8913,4,"I think the author concludes the story with the paragraph because Saeng is saying when the good time came back around she will try for the test again because She had failed it. for example on page @NUM1 at the top She "" I-I falled the test"" thats why i think the author concludes this with the Story because it was important to Saeng to past the test in the good time of season Spring. ",1,think author concludes story paragraph saeng saying good time came back around try test failed example page num top ii falled test thats think author concludes story important saeng past test good time season spring,0.3333333333333333
8914,4,"Winter Hibiscus is about a girl saeng, who moved from Vietnam to the @ORGANIZATION1. After she fails her drivers test. She walks home and finds a hibiscus. She closed her eyes and breathed in, deeply. The familiar fragrance filled her lungs, and saeng could almost feel the light strands of her grandmothers long gray hair She goes to a flower shop to see if it can be purchased. She pays a lot of money for the plant because it is rare and valuable. It is special to her because she used to have hibiscus plants in Vietnam. She brings the plant home & tells her mom that it reminds her of Vietnam. The mom says that it reminds her of Vietnam too. The mom is not happy with how much saeng paid for it. She plants it in her garden. When the hibiscus was lowered in the ground, a flock of geese flew by.When the hibiscus returns in the spring,  saeng will take her drivers test again. In the spring, all the flowers start to bud and bloom. Everything is new again. saeng will have a new chance to pass her test.",2,winter hibiscus is girl saeng moved vietnam organization fails drivers test walk home find hibiscus she closed eye breathed deeply familiar fragrance filled lung saeng could almost feel light strand grandmothers long gray hair  go flower shop see purchased pay lot money plant rare valuable special used hibiscus plant vietnam brings plant home tell mom reminds vietnam mom say reminds vietnam mom happy much saeng paid plant garden hibiscus lowered ground flock goose flew bywhen hibiscus return spring saeng take drivers test spring flower start bud bloom everything new saeng new chance pas test,0.6666666666666666
8915,4,"I think that the included that because she is compareing her slef as a flower. When she grows again like a flower she will go prove to past that test. Shes saying there always a second chance. She want to tell everyone that its to miss or a misake. For an example they said there were many of things that she had thought of strangely, season up seson.",2,think included compareing slef flower grows like flower go prove past test shes saying always second chance want tell everyone its miss misake example they said many thing thought strangely season seson,0.6666666666666666
